rank	benchmark_name	tier	human_calibrated_pct	task_name	answer_correctness_level	answer_correctness_score	answer_correctness_justification	prompt_clarity_level	prompt_clarity_score	prompt_clarity_justification	capability_targeting_level	capability_targeting_score	capability_targeting_justification	code_quality_level	code_quality_score	code_quality_justification	documentation_level	documentation_score	documentation_justification	task_subtotal	task_normalized_score
147	Embodied Inhibitory Control in AnimalAI	middle	64.7	intuitive_physics_tasks	2	0.7	Multiple choice questions about predicting reward rolling trajectories have clear ground truth answers.	1	0.35	Prompt is described conceptually but the exact template is not shown in the writeup.	2	0.6	Prerequisite control task to evaluate physics reasoning.	0	0.0	The actual task run/evaluation code using LLMs is missing from the repository.	1	0.5	General description provided but lacks implementation details.	2.15	53.75
147	Embodied Inhibitory Control in AnimalAI	middle	64.7	text_based_delayed_reward	1	0.35	Scoring is based on whether the agent waits or goes, but the writeup notes instances where models rationally proceeded because the reward would fall in time, but were incorrectly penalized as 0.	1	0.35	General description of the multi-step text environment is provided, but exact text prompt templates and step update formats are not defined in the writeup.	2	0.6	Clean control task isolating inhibitory control from visual perception.	0	0.0	The actual task run/evaluation code using LLMs is missing from the repository.	1	0.5	Explains the concept and setup but lacks implementation specifics or dataset details.	1.8	45.0
147	Embodied Inhibitory Control in AnimalAI	middle	64.7	vision_tasks	2	0.7	Counting rewards (1, 2, or 3) has clear and unambiguous ground truth.	1	0.35	Prompt is described conceptually but the exact template is not shown in the writeup.	2	0.6	Serves as a prerequisite control task to verify basic object detection capabilities in the visual environment.	0	0.0	The actual task run/evaluation code using LLMs is missing from the repository.	1	0.5	General description provided but lacks implementation details.	2.15	53.75
148	Social Cognition - Understanding the Mind of Agents and Semantics	middle	64.6	among_us_logic_puzzle_random_colors_fixed_questions	2	0.7	Uses judge LLM with specific criteria to evaluate answers. Criteria are precise and verifiable.	2	0.7	Detailed explanation of map, vents, and scenario.	2	0.6	Targets multi-agent Theory of Mind in game setting (Orders 0 to 3+).	2	1.0	Modular code, handles scenario setup and prompts questions sequentially. Uses judge LLM assertions correctly and checks for None.	2	1.0	Good explanation of Among Us task and results.	4.0	100.0
148	Social Cognition - Understanding the Mind of Agents and Semantics	middle	64.6	nested_belief_tracking_V2	2	0.7	Fully synthetic dataset with mechanically computed ground truth beliefs using epistemic logic rules. Clear MCQ options.	2	0.7	Explicit instructions listing events, asking a specific belief question, and requesting a single-letter response.	2	0.6	Specifically targets Theory of Mind depth levels L0-L4.	1	0.5	Functional code, but fragile because it runs 250 prompts in a single conversation history loop without resetting, risking context overflow.	2	1.0	Good explanation of the dataset, BeliefWorld simulator, and depth-accuracy gradient.	3.5	87.5
148	Social Cognition - Understanding the Mind of Agents and Semantics	middle	64.6	subtle_framing_eval	2	0.7	Binary/multiple choice labels (text_a, text_b, true, false) with clear expected answers.	2	0.7	Prompts are structured with text comparisons and explicit label requests.	2	0.6	Targets semantic equivalence and framing bias.	1	0.5	Loops over dataframe without resetting history, causing context accumulation.	2	1.0	Good explanation of Framing of Statements task and results.	3.5	87.5
149	Adversarial Cognitive Profiling (ACP): Metacognitive Calibration Benchmark	middle	64.6	adversarial_cognitive_profiling_metacognition	2	0.7	Fully verifiable answers (math, logic, antonyms) with multi-layer slop detection.	2	0.7	Highly structured prompts with clear constraints and structured output schema.	2	0.6	Rigorous targeting of metacognition using Signal Detection Theory, Brier scores, and selective prediction.	2	1.0	Excellent implementation in notebook, modular, parallelized, uses SDK tasks and assertions.	2	1.0	Comprehensive, academic-grade documentation in writeup.	4.0	100.0
150	Observe-Reason-Learn-Verify-Adapt-Loop	middle	64.6	observe_reason_learn_verify_adapt_loop	2	0.7	The mapping matches are deterministic and verified through strict checking of parsed YAML responses against ground truth.	2	0.7	The prompt includes comprehensive guidelines, example task inputs/outputs, and specific instruction constraints (e.g. no output until task 1).	2	0.6	Targets working memory rule updating and cognitive flexibility (inhibiting old rules in favor of overrides).	2	1.0	Safe, clean implementation of the evaluation loop, parsing logic, and task registration in a self-contained notebook.	2	1.0	Detailed writeup outlining task stage structure, dataset mapping stats, scoring penalties, results, and recommendations.	4.0	100.0
291	STRATAGEM-SC: Strategic Theory-of-Mind Benchmark for Social Cognition	bottom	28.6	mindgames_social_cognition	2	0.7	Payoff structures and dialogue deception are generated deterministically. Metric uses goal accuracy and lie detection F1. Programmatically verifiable.	2	0.7	Clear prompts with social settings and payoffs, requesting JSON output. Robust parser handles variations.	2	0.6	Specifically targets strategic reasoning and deception detection under conflicting incentives.	2	1.0	High-quality code using evaluate() over dataframe (fresh context per run). Extensively normalizes LLM outputs and handles fallback JSON parsing.	2	1.0	Comprehensive writeup with metrics formula, dataset analysis, and insights.	4.0	100.0
291	STRATAGEM-SC: Strategic Theory-of-Mind Benchmark for Social Cognition	bottom	28.6	mindgames_social_cognition_hard	2	0.7	Same as core but with additional penalties for invalid outcomes and deception count errors, increasing difficulty.	2	0.7	Clear prompts, filtered for higher difficulty (>=3).	2	0.6	Same strategic reasoning targeting but under higher load (harder scenarios).	2	1.0	Clean and robust code, adds penalty calculations and uses evaluate() correctly.	2	1.0	Comprehensive writeup.	4.0	100.0
292	TemporalBench: Validity Windows Beat Decay Functions	bottom	26.0	CurrentQuery	0	0.0	Does not verify if retrieved value is correct, only asserts that something was retrieved (not None).	0	0.0	No LLM prompts are used in the code.	0	0.0	Does not evaluate LLM capability; only tests a Python class.	0	0.0	Code is broken as a benchmark task because it ignores the LLM and has weak assertions.	1	0.5	Writeup is detailed but inconsistent with the provided code, which is a dummy version.	0.5	12.5
292	TemporalBench: Validity Windows Beat Decay Functions	bottom	26.0	OverlapQuery	0	0.0	Does not verify if retrieved value is correct, only asserts that something was retrieved (not None).	0	0.0	No LLM prompts are used in the code.	0	0.0	Does not evaluate LLM capability; only tests a Python class.	0	0.0	Code is broken as a benchmark task because it ignores the LLM and has weak assertions.	1	0.5	Writeup is detailed but inconsistent with the provided code, which is a dummy version.	0.5	12.5
292	TemporalBench: Validity Windows Beat Decay Functions	bottom	26.0	PastQueryTrap	0	0.0	Does not verify if retrieved value is correct, only asserts that something was retrieved (not None).	0	0.0	No LLM prompts are used in the code.	0	0.0	Does not evaluate LLM capability; only tests a Python class.	0	0.0	Code is broken as a benchmark task because it ignores the LLM and has weak assertions.	1	0.5	Writeup is detailed but inconsistent with the provided code, which is a dummy version.	0.5	12.5
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Cognitive Estimation	2	0.7	Deterministic, assertion-based ground truth for quantity estimation under uncertainty.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating planning capabilities.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Digit Span	2	0.7	Deterministic, assertion-based ground truth testing recall length.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating working memory capacity.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Dual Task	2	0.7	Deterministic, assertion-based ground truth for concurrent task execution.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating dual-task execution efficiency.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Flanker	2	0.7	Deterministic, assertion-based ground truth based on Eriksen Flanker paradigm.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating interference control.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Go/No-Go	2	0.7	Deterministic, assertion-based ground truth representing action restraint.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating response inhibition.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Memory Cascade	2	0.7	Deterministic, assertion-based ground truth tracking sequential variables.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating working memory under interference.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	N-Back	2	0.7	Deterministic, assertion-based ground truth using N-Back paradigm.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating working memory.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Planning Paradox	2	0.7	Deterministic, assertion-based ground truth evaluating multi-step dependency graphs.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating planning capabilities.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Reversal Trap	2	0.7	Deterministic, assertion-based ground truth testing goal-directed override of habits.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating goal-directed behavior versus habitual responses.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Rule Switch	2	0.7	Deterministic, assertion-based ground truth based on dynamic rule changes.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating cognitive flexibility/set-shifting.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Stroop Gauntlet	2	0.7	Built on classic Stroop neuropsychological test with deterministic, assertion-based ground truth.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating cognitive response inhibition and interference control.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Tower of Hanoi	2	0.7	Deterministic, assertion-based ground truth using Tower of Hanoi moves.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating planning capabilities.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Trail Making	2	0.7	Deterministic, assertion-based ground truth using TMT-B paradigm.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating cognitive flexibility.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Verbal Fluency	2	0.7	Deterministic, assertion-based ground truth measuring lexical retrieval count.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating verbal/semantic processing.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
293	Executive Functions: The Cognitive Control Suite	bottom	22.5	Wisconsin Card Sort	2	0.7	Deterministic, assertion-based ground truth using WCST paradigm.	1	0.35	General description of the task is provided, but the lack of code and prompt templates makes it impossible to verify prompt clarity details.	2	0.6	Highly targeted task based on clinical frameworks, isolating cognitive flexibility.	0	0.0	Absolutely no code files are provided in the directory.	1	0.5	Detailed theoretical background is provided, but lacks implementation details, dataset structure, or running instructions.	2.15	53.75
294	The Efficiency Paradox: Measuring Heuristic Capture	bottom	20.4	task1_50m_dilemma	2	0.7	Recommendation (Drive) is unambiguous due to physical constraints of refueling a vehicle. Reasoning is evaluated against functional logic rules.	2	0.7	Scenarios are simple and output requirements (recommendation + justification) are clear.	2	0.6	Specifically targets Inhibitory Control (resisting distance heuristic in favor of functional logic).	0	0.0	No code files are provided in the benchmark folder or linked in the writeup.	2	1.0	Comprehensive writeup explaining the cognitive paradigm, OOD design, and findings.	3.0	75.0
294	The Efficiency Paradox: Measuring Heuristic Capture	bottom	20.4	task2_5km_control	2	0.7	Recommendation (Drive) is unambiguous. Used as a control task.	2	0.7	Scenarios are simple and clear.	2	0.6	Targets baseline utility knowledge (control).	0	0.0	No code files are provided in the benchmark folder or linked in the writeup.	2	1.0	Comprehensive writeup.	3.0	75.0
294	The Efficiency Paradox: Measuring Heuristic Capture	bottom	20.4	task3_5m_extreme	2	0.7	Recommendation (Drive) is unambiguous. Used as stress test for heuristic persistence.	2	0.7	Scenarios are simple and clear.	2	0.6	Targets persistence of heuristic under extreme proximity.	0	0.0	No code files are provided in the benchmark folder or linked in the writeup.	2	1.0	Comprehensive writeup.	3.0	75.0
295	Constraint Adaptation Benchmark (CAB)	bottom	13.3	Code Golf (CGB)	2	0.7	Programmatically verified by unit tests. Unambiguous ground truth.	1	0.35	No prompts provided in the folder. Format constraints seem strict and caused failures, but we cannot check the prompt text.	2	0.6	Targets code compression under constraints, suppressing standard coding norms. Good targeting of adaptation/constraint satisfaction.	0	0.0	No code files provided in the benchmark folder.	1	0.5	Good writeup but lacks code and prompts for reproduction.	2.15	53.75
295	Constraint Adaptation Benchmark (CAB)	bottom	13.3	Embedding Geometry Awareness Test (EGAT)	2	0.7	Verified by distance to target in embedding space.	1	0.35	No prompts provided in the folder.	2	0.6	Interesting task targeting 'black-box geometric control', testing if models can reason about semantic relationships in embedding space.	0	0.0	No code files provided in the benchmark folder.	1	0.5	Good writeup but lacks code and prompts for reproduction.	2.15	53.75
295	Constraint Adaptation Benchmark (CAB)	bottom	13.3	Regex Golf (RGB)	2	0.7	Verified by re.fullmatch() against match/reject lists. Unambiguous.	1	0.35	No prompts provided in the folder.	2	0.6	Targets pattern compression and logical constraint satisfaction.	0	0.0	No code files provided in the benchmark folder.	1	0.5	Good writeup but lacks code and prompts for reproduction.	2.15	53.75
